SECURITY_ID,UNDERLYING_SYMBOL
100,ARE&M
10074,EMAMIPAP
1008,FACT
10099,GODREJCP
1011,SCHAEFFLER
10159,ORICONENT
10176,SETFNIF50
10181,BALKRISHNA
10188,SHYAMCENT
10217,ADANIENSOL
10227,MANORAMA
1023,FEDERALBNK
10238,CONFIPET
10243,SYNGENE
10276,KAYA
10277,NGLFINE
10285,AYMSYNTEX
10297,PPL
1030,AARON
10300,RAMASTEEL
10310,AURUM
10321,PKTEA
10343,RADHIKAJWE
10346,DGCONTENT
10350,CSLFINANCE
1038,FINCABLES
10397,JISLJALEQS
104,SHAREINDIA
10406,STEELCITY
1041,FINPIPE
10415,MUTHOOTCAP
10417,DYCL
1044,AXISBNKETF
10440,LUPIN
10447,UNITDSPR
10453,SATIN
10457,ARVSMART
10473,POWERMECH
10485,RAMRAT
10508,MOHEALTH
10511,NIFTYBETA
10512,CONS
10515,SENSEXBETA
1053,UFLEX
10530,SHARDAMOTR
10557,NAVKARCORP
10568,RAMAPHO
10576,NIFTYBEES
10577,KRBL
10578,MPSLTD
10579,MARKSANS
10580,TCI
10585,MOM30IETF
10588,SHREEPUSHK
10599,GUJGASLTD
10604,BHARTIARTL
10618,SADBHIN
10619,HDFCNEXT50
10633,HDFCNIF100
10634,ASAL
10637,OLECTRA
10661,PONNIERODE
10666,PNB
10676,MNC
10690,NIFTYQLITY
10693,MOMENTUM
10700,SURANAT&P
10717,TEAMGTY
10723,INFRAIETF
10726,INDIAMART
1073,FOSECOIND
10733,SPORTKING
10738,OFSS
10753,UNIONBANK
10755,APTECHT
1076,ZENSARTECH
10761,SILVERADD
10768,OAL
10786,NOIDATOLL
10791,NUCLEUS
10793,SYRMA
10794,CANBK
10822,MOQUALITY
10825,MOVALUE
1085,GABRIEL
10859,DREAMFOLKS
10865,GVPTECH
10871,GRMOVER
10876,HDFCSILVER
10905,GENESYS
10925,GODREJIND
10932,RADAAN
10939,JUNIORBEES
10940,DIVISLAB
10945,TMB
10948,STCINDIA
10990,RADICO
10993,INDORAMA
10999,MARUTI
1100,GARFIBRES
11006,LIQUIDBEES
11027,INFOBEAN
11037,BANKIETF
11039,DCMNVL
11045,SATIA
11050,SIRCA
11060,KSOLVES
11065,NATHBIOGEN
11072,AGRITECH
11082,LIBAS
1110,DANGEE
11155,CNL
11162,HARSHA
11165,COFFEEDAY
11184,IDFCFIRSTB
11193,AXISILVER
11195,INDIGO
11212,SHK
11220,VARDHACRLC
11223,UCOBANK
11226,BAGFILMS
11233,SUVEN
11236,JSL
11239,NSIL
11241,HDFCGROWTH
11253,WELSPUNLIV
11255,HDFCQUAL
11256,JAIBALAJI
11260,HDFCVALUE
11262,IGL
11265,TVSELECT
1127,GHCL
11271,DREDGECORP
11275,TVTODAY
11287,UPL
1129,GTECJAINX
11293,UNIENTER
11297,SIL
11301,LUXIND
11319,LICNETFN50
11325,MUKANDLTD
1134,APOLLO
11343,AFFLE
11351,PETRONET
11355,PTC
11359,DHANBANK
11364,VAIBHAVGBL
11369,TTKHLTCARE
11373,BIOCON
11374,TIPSFILMS
11377,MAHABANK
11386,PVTBANIETF
1139,GICHSGFIN
11394,ZOTA
11399,SALZERELEC
11403,POONAWALLA
11407,XPROINDIA
11411,RKFORGE
1142,GINNIFILA
11423,DATAMATICS
11427,NDTV
11435,SPANDANA
11439,BANKBEES
11441,LICNETFSEN
11445,PILANIINVS
1145,GIPCL
11452,CCL
11457,NV20
11471,EXCELINDUS
11480,KRIDHANINF
11483,LT
11491,APARINDS
11496,AMBICAAGAR
11511,CENTEXT
11522,NIITLTD
1153,GLAXO
11530,EMIL
11532,ULTRACEMCO
11536,TCS
11538,HDFCMOMENT
11543,COFORGE
11547,HDFCLOWVOL
11549,TEXINFRA
11571,PPLPHARMA
11573,FORCEMOT
11580,WESTLIFE
11581,GULFPETRO
11582,TRACXN
11591,HDFCNIFTY
11593,HDFCSENSEX
11596,LINCOLN
11606,GUFICBIO
11618,ASTRAMICRO
11626,WELENT
11627,NARMADA
11630,NTPC
1164,NEWGEN
11647,KOTARISUG
11654,LALPATHLAB
11655,JBMA
11667,DWARKESH
11677,INDOCO
1168,GMBREW
11689,SUPRAJIT
11699,PATELENG
11703,ALKEM
11705,XCHANGING
11723,JSWSTEEL
1174,GNFC
11743,JINDALPHOT
11763,JPPOWER
11778,GOKEX
11779,ACEINTEG
11782,EVEREADY
11787,GOYALALUM
11794,SAKSOFT
11796,HPIL
11798,ALLDIGI
11804,SUKHJITS
11809,IIFL
1181,GODFRYPHLP
11813,SHOPERSTOP
11821,WELCORP
11829,SSWL
11840,NH
11841,KENNAMET
1185,AMBER
11852,SURYALAXMI
11856,SHAHALLOYS
1186,GLAND
11860,JKPAPER
11864,PRIMESECU
11868,63MOONS
11872,GRANULES
11880,JSWHL
11884,MANINDS
11892,VHL
11895,DCXINDIA
11896,GEOJITFSL
1190,FMGOETZE
11905,GENUSPOWER
11909,SWELECTES
11915,YESBANK
11919,MSPL
11932,FUSION
11935,SPLIL
11956,MEDANTA
1196,KANSAINER
11966,BIKAJI
11971,GOLDIAM
11975,RML
11979,HTMEDIA
11983,SASKEN
11987,ICIL
11992,SYNCOMF
1200,ESG
12009,IMPAL
12015,AEROENTER
12018,SUZLON
12022,AURIONPRO
12024,ACI
12026,RENUKA
12032,FIVESTAR
12034,BASML
1205,GOODYEAR
12092,KAYNES
12101,HDFCNIFIT
12108,HDFCPVTBAN
12124,DOLATALGO
1214,DELTAMAGNT
12153,BBTCL
12173,HNDFDS
12188,INOXGREEN
12219,RUSTOMJEE
1232,GRASIM
1235,GREAVESCOT
1247,GSFC
12489,SWSOLAR
12490,VINNY
1250,CASTROLIND
12533,AAATECH
12578,FINIETF
12603,PRECAM
1267,GUJALKALI
12686,MBAPL
1270,AMBUJACEM
12716,TEAMLEASE
128,ROUTE
12809,HYBRIDFIN
12841,11NSETEST
12842,G1NSETEST
12847,KRISHANA
12848,N1NSETEST
12863,V1NSETEST
1289,GFLLIMITED
12978,NPBET
13,ABB
13001,DHARMAJ
13035,SAFARI
13057,UNIPARTS
13061,360ONE
13072,IIFLCAPS
13081,TRIVENI
13082,SILVER1
13086,AIAENG
13091,EKC
13101,VIMTALABS
13106,NAHARINDUS
13111,ORIENTCER
13116,QUICKHEAL
13121,KERNEX
13126,REPRO
1313,HARRMALAYA
13139,EBBETF0433
13143,GSEC10IETF
13147,PVRINOX
1315,GALAXYSURF
13162,CELEBRITY
13175,NITINSPIN
13182,ROHLTD
13192,ENIL
13198,COMMOIETF
13211,JAGRAN
13218,SULA
13260,KEC
1327,HCL-INSYS
13270,JKCEMENT
13275,INDOTECH
13276,LANDMARK
1328,MARINE
13285,M&MFIN
13288,AFSL
13290,BLKASHYAP
13300,NITCO
13305,CENTURYPLY
13310,KEI
1333,HDFCBANK
13332,SOLARINDS
13337,GALLANTT
13342,VAKRANGEE
13352,MALUPAPER
13359,KFINTECH
1336,HEG
13367,SGL
13376,UTTAMSUGAR
1338,SDBL
13381,KKCL
13400,BHAGERIA
13404,SUNTV
13409,GPIL
13414,RSYSTEMS
13421,EMKAY
13423,ELIN
13430,KELLTONTEC
13441,BALPHARMA
13451,RATNAMANI
13457,KAMDHENU
13463,PIONEEREMB
1348,HEROMOTOCO
13491,JKLAKSHMI
13501,ALLCARGO
13510,AKASH
13511,MUNJALAU
13517,EMAMILTD
13522,NECCLTD
13528,GMRAIRPORT
13536,VIDHIING
13538,TECHM
13557,AVONMORE
13560,GRINDWELL
13565,RAMANEWS
13572,MANUGRAPH
13577,VOLTAMP
13580,RADIANTCMS
13585,ATLANTAA
13587,ACE
13592,HGM
13598,ANTELOPUS
136,ANDHRSUGAR
1360,HIMATSEIDE
13611,IRCTC
13620,ANANTRAJ
1363,HINDALCO
13631,SKYGOLD
13637,JMFINANCIL
13643,ELECON
13644,BANKADD
13648,TALBROAUTO
13656,ALICON
13658,GEECEE
13675,NRL
13689,AERONEU
13693,INFOMEDIA
13710,FIEMIND
1372,HINDCOMPOS
13725,DCBBANK
13735,GLOBALVECT
13745,GTLINFRA
1375,HCC
13750,FLUOROCHEM
13751,NAUKRI
13753,MANOMAY
13761,BBL
13771,VGL
13776,GESHIP
13786,TORNTPOWER
13794,BAIDFIN
13796,MANALIPETC
13801,SUTLEJTEX
13810,GREENPANEL
13816,LTFOODS
13821,RUCHIRA
13826,SOBHA
13839,DONEAR
13844,MMFL
13859,VENUSREM
13868,AARTIPHARM
13870,KUANTUM
13875,JINDRILL
13880,BANCOINDIA
13885,ARIHANT
13890,HIRECT
13900,CREST
13920,PLASTIBLEN
13925,NFL
1394,HINDUNILVR
13941,PRAENG
13950,LIQUID1
13951,PARACABLES
13966,HBLENGINE
13976,TANLA
13982,JASH
13987,ABSLBANETF
14008,AVTNPL
14014,LUMAXTECH
14019,VEEDOL
1403,HINDOILEXP
14043,SARLAPOLY
14058,SANGHVIMOV
1406,HINDPETRO
14064,ASMS
14068,SAGCEM
14086,IGPL
14096,SIYSIL
14101,PTL
14106,AUTOIND
14111,NETWORK18
14116,GANDHITUBE
1412,AGI
14134,PITTIENG
14139,SBGLP
1415,GLOBAL
14150,BTML
14154,UNOMINDA
14180,NSLNISP
14198,TIMKEN
14203,HUBTOWN
14223,TIIL
14230,HDFCBSE500
14233,HDFCSML250
14236,HDFCMID150
1424,HINDZINC
14245,TVSSRICHAK
14255,REDINGTON
14260,PGIL
14278,ORIENTBELL
14286,GOLDETF
14296,VIYASH
14299,PFC
14304,FSL
14305,OSWALSEEDS
14309,INDIANB
14319,TFL
14329,SMSPHARMA
14334,HSCL
14339,GANESHHOU
14346,ORIENTALTL
14361,APOLLOPIPE
14366,IDEA
14385,POCL
14398,AMDIND
144,GODREJAGRO
14403,RAJTV
14413,PAGEIND
14418,ASTRAL
1442,SANOFI
14423,LAOPALA
14428,GOLDBEES
14435,JKTYRE
14445,NAHARPOLY
14450,EMBDL
14466,KIRLFER
14479,DIVGIITTS
1448,HLVLTD
14480,GOKULAGRO
14485,THEMISMED
14490,NCLIND
14501,BALAMINES
14511,BANSWRAS
14518,ABSLLIQUID
14523,ICRA
14535,GOLDBETA
14547,NDLVENTURE
1455,BIRLANU
14552,PHOENIXLTD
14557,AROGRANITE
14562,ZENITHSTL
14567,BFUTILITIE
14582,SRHHYPOLTD
14584,PSUBNKIETF
14592,FORTIS
14597,ALPHAGEO
14599,GSLSU
14602,WEBELSOLAR
14607,TGBHOTELS
14627,HILTON
14657,INSECTICID
14667,KMSUGAR
1467,JSWDULUX
14672,NAVINFLUOR
14677,GUJAPOLLO
14687,GOACARBON
14702,NAGREEKEXP
14707,TIMETECHNO
14712,HGS
14732,DLF
14742,AXSENSEX
14745,ADVANIHOTR
14747,011NSETEST
14751,021NSETEST
14753,031NSETEST
14755,041NSETEST
14758,051NSETEST
1476,IDBI
14761,NELCAST
14762,061NSETEST
14764,071NSETEST
14766,V2RETAIL
14767,081NSETEST
14769,091NSETEST
14772,101NSETEST
14774,111NSETEST
14777,121NSETEST
14778,131NSETEST
14781,141NSETEST
14782,151NSETEST
14784,161NSETEST
14786,LOWVOL
14788,SPARC
14813,ADSL
14828,WSI
14838,DECCANCE
14848,ALPA
1485,IFBIND
14853,OMAXE
14858,GOLD1
14889,ASIANTILES
14890,AKI
14894,CENTRALBK
14900,SAHYADRI
14908,KDDL
1491,IFCI
14912,KPRMILL
14922,PURVA
14924,LAL
14937,CIEINDIA
14938,GSEC10YEAR
1494,RBA
14947,MOTILALOFS
14966,CSBBANK
1497,SHIVAMILLS
14972,KSCL
14977,POWERGRID
14982,CENTUM
14992,CCCL
15002,SUPREMEINF
15017,MAANALU
15032,PSUBNKBEES
15034,BAJAJELEC
15039,CERA
15044,DELTACORP
15049,ENERGYDEV
15058,AVALON
15061,PSUBANK
15067,BLAL
15068,RELIGARE
1507,MOGSEC
15073,BVCL
1508,ASTERDM
15083,ADANIPORTS
15085,SILVERBETA
15119,EDELWEISS
1512,INDHOTEL
15121,SVLL
15124,KOLTEPATIL
15129,RGL
15136,KAUSHALYA
15141,COLPAL
15146,JYOTHYLAB
1515,INDIACEM
15151,MADHAV
15156,KALYANIFRG
15157,RHL
15161,HITECHCORP
15174,TARIL
15179,ECLERX
15180,KIRLPNU
15184,BRIGADE
15199,MANAKSIA
15204,ARIES
15209,PPAP
1521,INDIAGLYCO
15214,DVL
15219,PATINTLOG
15228,UJJIVANSFB
15229,LICNFNHGP
15234,AMBIKCO
15239,BIRLAMONEY
15254,CEATLTD
15259,RPOWER
15266,JKIL
15271,CORDSCABLE
15278,ONMOBILE
15283,KNRCON
1530,INDIANHUME
15303,BANG
15308,SEPC
15313,IRB
15330,QGOLDHALF
15332,NMDC
15337,RAIN
15342,SHALPAINTS
15355,RECLTD
15356,GOLDADD
15360,NAHARCAP
15362,VGUARD
15377,PDMJEPAPER
15380,MANKIND
15399,EIHAHOTELS
154,APCOTEXIND
15404,ATAM
15409,NESCO
15414,TITAGARH
15419,DPSCLTD
15420,ACL
1547,RKEC
15555,HCG
15589,AVG
15649,ATALREAL
1565,RVHL
157,APOLLOHOSP
1570,GMMPFAUDLR
15716,PIGL
1576,GILLETTE
1581,TARC
15883,HINDWAREAP
1593,MGEL
1594,INFY
1597,INGERRAND
16045,PRINCEPIPE
1607,AURIGROW
16123,BHARATWIRE
1614,FAIRCHEMOR
1621,TATAINVEST
1624,IOC
16249,CCAVENUE
16253,EBBETF0430
1627,LINDEINDIA
1628,BECTORFOOD
163,APOLLOTYRE
1630,IONEXCHANG
1633,IPCALAB
16395,MMP
166,ANDHRAPAP
1660,ITC
1663,SUNDROP
16639,KIRIINDUS
16658,SIGMA
16669,BAJAJ-AUTO
16675,BAJAJFINSV
16682,PTCIL
16696,GHCLTEXTIL
16705,GOKUL
16713,UBL
16719,ALMONDZ
1672,HGINFRA
16725,RPGLIFE
16736,MKPL
1675,ITI
16777,SILVERAG
16783,GVT&D
16795,ARCHIDPLY
16807,LOTUSEYE
1681,IVP
16819,QNIFTY
16821,VINYLINDIA
16822,IKIO
16827,KOKUYOCMLN
16859,SINDHUTRAD
16875,SICAGEN
16900,DPWIRES
16908,TOUCHWOOD
16913,ARTEMISMED
16915,ZFCVINDIA
16921,20MICRONS
16927,JOCIL
16933,INDBANK
16943,ASHOKAMET
16959,ALKALI
16986,COUNCODOS
16996,TPHQ
17,GATECHDVR
17029,PATANJALI
17032,THYROCARE
17044,SHARIABEES
17053,HMAAGRO
1708,JAYBARMARU
17094,CROMPTON
17105,SUMICHEM
17130,PARAGMILK
17140,IDEAFORGE
17145,AARTECH
17152,MIDCAPIETF
17181,NEXT50
17186,SHRIPISTON
17187,CYIENTDLM
17197,PAKKA
1720,JAYSREETEA
17207,ITADD
17256,ALBERTDAVD
1726,JBCHEPHARM
17263,ARMANFIN
17270,ASPINWALL
17271,SENCO
17272,SETFGOLD
17279,BLS
17307,AJMERA
17313,LLOYDSME
17333,MHRIL
17351,SALONA
17357,GKWLIMITED
17358,UTKARSHBNK
17364,VINATIORGA
17376,LANDSMILL
17388,ADANIPOWER
17395,SETF10GILT
17397,PREMEXPLN
17400,NHPC
17419,BANKETF
17424,GLOBUSSPR
17433,NETWEB
17438,OIL
17475,NV20IETF
17477,CONTROLPR
17486,EXPLEOSOL
17507,INCREDIBLE
17520,RTNPOWER
17534,MGL
17541,DAMODARIND
17547,AMRUTANJAN
1756,JINDALPOLY
17572,LIQUID
17576,PVTBANKADD
17598,ASALCBR
17603,MAHEPC
17613,SENSEXADD
17616,PSUBANKADD
17625,MOLDTECH
17635,ZYDUSWELL
17641,SUNTECK
17651,POKARNA
17675,ALOKINDS
17685,GPTINFRA
17700,LTGILTBEES
17702,MIDSELIETF
17704,QUESS
17722,DEN
17728,ASTEC
17738,YATHARTH
17747,NIITMTS
17752,SHILPAMED
17758,SARDAEN
17764,REFEX
17770,GROBTEA
17778,ATL
17794,SOMICONVEY
17795,TREL
17801,LLOYDSENGG
17808,QUAL30IETF
17818,LTM
1782,KANPRPLA
17833,AHLUCONT
17839,GILLANDERS
17851,DLINKINDIA
17859,REDTAPE
17869,JSWENERGY
17875,GODREJPROP
17881,DBCORP
17888,GATECH
17903,ABBOTINDIA
17922,GEEKAYWIRE
17927,BAYERCROP
17933,BEARDSELL
17939,HINDCOPPER
17945,COHANCE
17957,MMTC
17963,NESTLEIND
1797,AWHCL
17971,SBICARD
17987,TRF
17999,UNITEDTEA
18011,WHIRLPOOL
1802,JYOTISTRUC
18026,SBFC
18039,ADVENZYMES
18049,MINDTECK
1805,KABRAEXTRU
18060,CONCORDBIO
1808,KAJARIACER
18086,DBL
18096,JUBLFOOD
181,ARENTERP
18102,NIFTY1
18118,THANGAMAYL
18119,SRGHFL
18124,DBREALTY
18131,YASHO
18139,DOLPHIN
1814,KPIL
18142,EMMBI
18143,JIOFIN
18154,HATHWAY
18208,ORIENTLTD
18214,TEXMOPIPES
18226,MANINFRA
18232,LORDSCHLO
18250,PYRAMID
18252,SPAL
1826,KAMATHOTEL
18268,AEROFLEX
18279,HDFCLIQUID
18284,HNGSNGBEES
18292,IVZINGOLD
18321,LGBBROSLTD
18347,MIDCAPBETA
1835,KANORICHEM
18359,SANDUMA
18365,PERSISTENT
18371,NDGL
1838,KARURVYSYA
18391,RBLBANK
184,TCPLPACK
1841,KCP
18417,RISHABH
18422,ASIANHOTNR
18423,RATNAVEER
18431,BIGBLOC
18457,POWERINDIA
18479,ISFT
18504,TVVISION
18520,CUPID
18543,DIACABS
18553,JLHL
18562,MITTAL
18564,LTTS
18566,RRKABEL
18571,GNA
18581,KIRLOSBROS
18593,EMSLIMITED
18608,ZAGGLE
18614,SAMHI
18644,DIAMINESQ
18652,ICICIPRULI
18659,MARATHON
18679,HPL
18721,NUVAMA
18743,SIGNATURE
18755,KALAMANDIR
18760,YATRA
18783,IDFNIFTYET
1879,CARYSIL
18822,ENDURANCE
18827,TARAPUR
18863,VERTOZ
18866,MAZDA
18883,SJVN
18889,KSL
18908,PNBHOUSING
18921,VBL
18931,SUNDARAM
18944,KINGFA
18962,RAJRATAN
18967,KAPSTON
18977,UNIVASTU
19,STYRENIX
1901,CUMMINSIND
19015,MVGJL
19020,JSWINFRA
19025,KIRLOSIND
19036,PODDARMENT
19061,MANAPPURAM
19073,AARVI
19084,ITBEES
19097,SILLYMONKS
19111,NBIFIN
19113,UDS
19126,KIOCL
19184,SFL
1919,KOPRAN
19196,TI
19205,HEADSUP
19211,HMVL
1922,KOTAKBANK
19223,TCIEXP
19224,SENSEXETF
1923,WEALTH
19233,AARTISURF
19234,LAURUSLABS
19235,IMFA
19237,MONIFTY500
19265,BLISSGVS
1927,LIQUIDETF
19279,THEJO
19289,MOM50
19292,TERASOFT
19299,ITDC
193,ARVIND
19322,HISARMETAL
19372,SPCENET
19401,BOROLTD
19410,ROSSARI
19438,AHLEAST
1949,KSB
19501,TICL
19525,IITL
19531,BAJAJCON
19543,HDFCGOLD
19578,UGARSUGAR
19585,BSE
19597,IRMENERGY
19599,PRAKASHSTL
19631,PRICOLLTD
19633,ITETF
1964,TRENT
19640,ALPHAETF
19646,MAXESTATES
19679,GOLDIETF
19686,BLUEJET
19705,LIQUIDSBI
19731,GPPL
19761,ADFFOODS
19783,MUFIN
1979,LMW
19795,CELLO
19800,WELINV
19813,HONASA
19867,AMNPLST
19876,LGHL
19878,ESAFSFB
199,MASFIN
19913,DMART
19931,ORISSAMINE
19933,EGOLD
19937,KILITCH
1994,LIBERTSHOE
19943,DEEPAKNTR
1997,LICHSGFIN
2004,AHLADA
20063,HEALTHX
20071,INTENTECH
20072,INFRABEES
20092,TASTYBITE
201,UNIDT
20110,GREENPOWER
20134,RAMKY
20152,ASKAUTOLTD
20159,ARIHANTSUP
20160,CANTABIL
20178,AKSHARCHEM
2018,LUMAXIND
20182,ASHOKA
20188,WABAG
20203,URJA
20224,JWL
20242,OBEROIRLTY
20257,ESILVER
20261,IREDA
2029,IRFC
20293,TATATECH
20296,SHAH
203,ASHAPURMIN
20302,PRESTIGE
20303,GANDHAR
2031,M&M
20314,NRAIL
20322,FEDFINA
20323,RESPONIND
20329,CGCL
20372,FLAIR
20374,COALINDIA
20413,IOLCP
20425,NACLIND
2043,RAMCOCEM
20453,APCL
2048,INDIGOPNTS
20481,WIPL
2049,CHENNPETRO
20527,PRUDMOULI
20531,BAJEL
20532,AXISGOLD
20534,GRAVITA
20547,BBNPPGOLD
20551,DOMS
20556,INDIASHLTR
2056,HOMEFIRST
20560,DOLLAR
206,ASHIMASYN
20607,INOXINDIA
20616,SUPERHOUSE
20621,PENIND
20642,JINDWORLD
20698,SCHAND
2073,VTL
20760,RPPINFRA
20778,JAMNAAUTO
20788,MOTISONS
20790,SUMEETINDS
20822,SURAJEST
20825,HUDCO
20830,MOIL
20831,MUTHOOTMF
2085,MAHSCOOTER
20852,ZEELEARN
20854,HAPPYFORGE
20874,RBZJEWEL
20877,PSPPROJECT
20878,MUFTI
2088,MAHSEAMLES
20905,AZAD
20936,KIRLOSENG
20950,RKDL
20956,SUNCLAY
21001,PSB
21017,FMNL
2106,MANGLMCEM
21062,INNOVACAP
2107,STOVEKRAFT
21077,SURANASOL
21091,STARCEMENT
21113,BFINVEST
21119,KICL
21131,TEJASNET
21154,ERIS
21174,CDSL
21195,GTPL
212,ASHOKLEY
21238,AUBANK
2124,MASTEK
21247,DIGIDRIVE
21252,AXISNIFTY
21254,LOWVOLIETF
21275,SUMMITSEC
21314,DYNPRO
21334,JYOTICNC
21339,STEELXIND
21362,SALASAR
21383,PALASHSECU
21392,MAGADSUGAR
21399,GANGESSECU
21401,TATAGOLD
2142,MFSL
21423,MOM100
21427,THEINVEST
21428,TATSILV
2144,BDL
21469,OPTIEMUS
21478,NEXT50BETA
21484,STEL
21501,SIS
21508,COCHINSHIP
21551,HALEOSLABS
21578,COMSYN
21614,ABCAPITAL
21623,APEX
21683,BRNL
21690,DIXON
21704,DCAL
21705,MEDIASSIST
21726,MATRIMONY
21740,CHOLAHLDNG
21749,CAPACITE
21750,LIQUIDCASE
2176,AKG
21770,ICICIGI
21794,DAVANGERE
21808,SBILIFE
2181,BOSCHLTD
21828,TEXRAIL
2183,TSFINV
21840,DIAMONDYD
2188,GENCON
21951,HFCL
21957,INDTERRAIN
21959,NIFTYBETF
21986,BANKBETF
22,ACC
220,IEX
2202,MIRCELECTR
22233,DHUNINV
22239,EBBETF0431
22255,NDRAUTO
22277,WORTHPERI
2229,MODIRUBBER
22344,ALPL30IETF
22347,MACPOWER
22365,ITIETF
22377,MAXHEALTH
2241,MODTHREAD
22415,LOVABLE
22423,TOTAL
22428,MAXIND
22433,HDFCNIFBAN
22440,BANKBETA
22463,EPACK
22477,NOVAAGRI
22488,ITBETA
22521,GILT5BETA
22524,GILT10BETA
22566,BLSE
2259,MOREPENLAB
22592,HEALTHADD
22595,HDFCPSUBK
22602,PFS
2263,BANDHANBNK
22649,PARKHOTELS
22656,SIGNPOST
22663,JSFB
22670,RPTECH
22675,CAPITALSFB
2268,MOTOGENFIN
22717,ENTERO
22722,LICNMID100
22730,VSTL
22739,MON100
2275,IRISDOREME
2277,MRF
22824,JUNIPER
2283,MRPL
22832,SMALLCAP
22846,GPTHEALTH
2289,HLEGLAS
22901,GOLDCASE
22930,PLATIND
2294,MTNL
22947,EXICOM
22980,MUKKA
2303,HAL
23043,RKSWAMY
23056,JGCHEM
2306,BESTAGRO
23066,GOPAL
2307,MUNJALSHOW
23127,SCILAL
2313,MURUDCERA
23142,PVSL
2316,HEIDELBERG
23175,KRYSTAL
23181,MOSMALL250
23184,MOREALTY
2319,NCC
2320,SMCGLOBAL
2328,CPSEETF
2331,JAYNECOIND
23365,AQYLON
23402,SRM
23407,LIQUIDADD
23446,171NSETEST
23447,181NSETEST
23480,SINCLAIR
23489,BHARTIHEXA
2350,NURECA
23507,UEL
23512,TARACHAND
23553,AIIL
23590,GLOSTERLTD
236,ASIANPAINT
23607,BALUFORGE
23621,JNKINDIA
23650,MUTHOOTFIN
23693,INDGN
23729,AADHARHFC
23740,TBOTEK
23799,GODIGIT
23804,BSLGOLDETF
23806,ABSLPSE
2385,NAVNETEDUL
23855,MIDSMALL
23864,AWFIS
2388,NELCO
23915,LIQUIDBETF
2397,SANDHAR
24014,BOROSCI
24025,KRONOX
2406,NEULANDLAB
24067,IXIGO
24077,MID150CASE
24081,TOP100CASE
24117,BBNPNBETF
24145,RETAIL
24154,DEEDEV
24184,PIIND
24190,SYMPHONY
24196,VADILALIND
2421,NILKAMAL
24217,IVZINNIFTY
24225,RELAXO
24226,STANLEY
24231,OMINFRAL
24265,ESTER
24292,VSTTILLERS
24308,ABDL
2431,RAILTEL
24321,VRAJ
2433,NIRLON
